order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD319817,REST1136,CUST10155,COUR4336,-37.8176375,144.9955689,2020-01-14,18:51:25,1,0,Motorbike,"[('thandai', 1), ('salads', 2), ('matka kulfi', 3)]",0,81.9,4780.0,10,,5.5326
ORD296120,REST0337,CUST10814,COUR1918,-37.8084651,144.95581330000002,2020-02-21,12:35:36,1,0,Motorbike,"[('alur dom', 3), ('bengali pulao', 2)]",0,40.62,1326.0,3,,4.5012
ORD241646,REST0057,CUST11372,COUR1536,-37.814572999999996,144.9547906,2020-06-05,23:52:05,0,0,Motorbike,"[('chaat', 3), ('chocolate sandwich', 1), ('panipuri', 2), ('cheese sandwich', 1)]",0,92.78,,2,,
ORD330788,REST0057,CUST12831,COUR2421,-37.8002592,144.9354195,2020-10-07,00:39:33,0,0,Motorbike,"[('chaat', 3), ('lassi', 1)]",0,53.48,6125.0,12,,4.0
ORD104170,REST0732,CUST01115,COUR1257,-37.8064408,144.9997194,2020-07-19,16:52:44,0,1,Bike,"[('burgers', 3), ('paneer burger', 1)]",0,55.87,2071.0,10,,5.1189
ORD022725,REST1136,CUST02560,COUR3993,-37.8222167,144.95010919999999,2020-03-22,08:10:32,0,1,Car,"[('mango lassi', 2), ('lunch buffet', 2)]",40,24.72,1989.0,5,,4.1206
ORD258099,REST0732,CUST07723,COUR4666,-37.8007651,144.95855480000003,2020-09-21,18:47:28,1,0,Car,"[('waffles', 1), ('burgers', 1), ('paneer burger', 1), ('sandwiches', 2)]",10,80.235,5164.0,12,,5.5337
ORD279774,REST1136,CUST02469,COUR2151,-37.800832299999996,144.94185369999997,2020-04-18,00:11:52,0,1,Bike,"[('salads', 1), ('mango lassi', 1), ('thandai', 2)]",0,58.31,,7,,
ORD257089,REST0732,CUST07980,COUR3551,-37.8238926,144.9841623,2020-01-07,06:03:57,0,0,Bike,"[('pasta', 1), ('paneer burger', 3)]",10,24.471,4671.0,23,,5.3584
ORD049570,REST1136,CUST12226,COUR4461,-37.8055169,144.95241399999998,2020-02-01,19:30:59,1,1,Motorbike,"[('lunch buffet', 3), ('salads', 2)]",0,57.26,,1,,
