order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,delivery_charges
ORD282385,REST1136,CUST13479,COUR0478,-37.8071968,144.9452116,2020-11-27,16:44:50,0,0,Car,"[('palak pakoda', 2), ('salads', 3)]",20,40.28,810,2,2.5545
ORD170374,REST1634,CUST08100,COUR1219,-37.8189706,145.0025804,2020-05-11,06:27:41,0,0,Car,"[('thin crust pizza', 2), ('supreme pizza', 3)]",45,36.872,1634,4,3.1997
ORD108131,REST1136,CUST12753,COUR3658,-37.8164601,144.9283916,2020-03-11,23:44:10,0,0,Motorbike,"[('matka kulfi', 1), ('thandai', 2), ('lunch buffet', 3), ('beer', 3)]",0,165.18,3256,7,3.4059
ORD266595,REST0732,CUST06024,COUR3461,-37.80467279999999,144.9365014,2020-02-03,05:40:13,0,0,Motorbike,"[('paneer burger', 2), ('salads', 2), ('pasta', 2), ('sandwiches', 1)]",40,40.044000000000004,7614,15,4.3132
ORD258494,REST1634,CUST06902,COUR1449,-37.8041779,144.95850330000005,2020-04-18,00:39:33,0,1,Motorbike,"[('thin crust pizza', 2), ('ice tea', 2), ('potato wedges', 2)]",0,111.5,3061,6,4.9101
ORD058998,REST1136,CUST13446,COUR0377,-37.8253837,144.9815371,2020-06-25,17:28:21,0,0,Car,"[('thandai', 3), ('beer', 3), ('matka kulfi', 2), ('mango lassi', 2)]",0,169.74,4082,10,3.7191
ORD111000,REST0337,CUST05508,COUR4323,-37.8143356,144.9615681,2020-01-10,00:31:38,0,0,Bike,"[('bhetki paturi', 1), ('chicken curry', 1), ('fish curry', 2)]",40,30.864,1489,7,3.7186
ORD293511,REST0337,CUST11332,COUR3796,-37.8254649,144.957204,2020-03-13,22:40:52,0,0,Car,"[('fish finger', 1), ('fish curry', 3)]",45,32.852,1637,4,3.2659
ORD031943,REST1136,CUST00606,COUR4412,-37.8149767,144.94132439999996,2020-11-05,06:19:46,0,0,Car,"[('palak pakoda', 1), ('matka kulfi', 3)]",0,62.81,1375,3,3.2701
ORD221217,REST0057,CUST03152,COUR4502,-37.8070036,144.96958759999995,2020-06-18,05:12:31,0,0,Motorbike,"[('chocolate sandwich', 2), ('cheese sandwiches', 3), ('chilli cheese', 1), ('lassi', 2)]",40,60.516000000000005,700,1,2.4664
ORD295186,REST0732,CUST01764,COUR1617,-37.8086179,144.97099619999997,2020-01-26,01:23:04,0,1,Car,"[('sandwiches', 1), ('pasta', 2)]",0,34.68,4481,11,5.4949
ORD218669,REST0057,CUST01811,COUR3747,-37.7997629,144.96351830000003,2020-08-17,08:30:19,0,0,Bike,"[('chocolate sandwiches', 3), ('chilli cheese', 1), ('panipuri', 3), ('chocolate sandwich', 3)]",20,132.504,1404,7,3.1717
ORD027142,REST1634,CUST12702,COUR2371,-37.80352360000001,144.9498862,2020-12-28,19:50:46,1,0,Motorbike,"[('supreme pizza', 3), ('ice tea', 3), ('farm pizza', 3), ('pasta', 2)]",45,71.374,3881,8,5.2762
ORD330764,REST0057,CUST06747,COUR2503,-37.8080452,144.97335880000003,2020-02-23,09:01:58,0,1,Bike,"[('corn sandwich', 1), ('panipuri', 2), ('chilli cheese', 3), ('chocolate sandwich', 1)]",45,48.675,874,4,4.2546
ORD048149,REST0057,CUST02657,COUR3790,-37.806056,144.96766519999997,2020-12-04,09:41:32,0,0,Motorbike,"[('corn sandwich', 2), ('chocolate sandwich', 1)]",0,62.57,721,1,3.1013
ORD185697,REST1634,CUST04000,COUR0962,-37.8244158,144.94448219999995,2020-07-17,22:52:44,0,0,Car,"[('thin crust pizza', 1), ('pasta', 3)]",45,29.441999999999997,3959,10,4.0659
